id,owner,device,timestamp,cellinfo.wgs84.lon,cellinfo.wgs84.lat,cellinfo.azimuth_degrees,cell
0,AgentC,C_1,2023-05-01 00:00:46,4.359368139639805,51.98224859417272,180,0-0-0
1,AgentF,F_2,2023-05-01 00:00:46,4.350466368398022,51.90703591358704,180,0-0-0
2,AgentT,T_2,2023-05-01 00:00:46,4.4085216745502755,51.91425383804236,180,0-0-0
3,AgentB,B_1,2023-05-01 00:01:09,4.498943165263421,51.99114198302454,180,0-0-0
4,AgentL,L_1,2023-05-01 00:01:09,4.506643801051473,51.98774211678946,180,0-0-0
5,AgentP,P_1,2023-05-01 00:01:09,4.448359338542426,52.00310262565884,180,0-0-0
6,AgentB,B_1,2023-05-01 00:01:32,4.498943165263421,51.99114198302454,180,0-0-0
7,AgentB,B_2,2023-05-01 00:02:18,4.498943165263421,51.99114198302454,180,0-0-0
8,AgentQ,Q_1,2023-05-01 00:02:18,4.498869384727222,51.904227456165984,180,0-0-0
9,AgentA,A_2,2023-05-01 00:03:04,4.481655763898913,51.945498694384646,180,0-0-0
10,AgentN,N_1,2023-05-01 00:03:04,4.357745342659868,52.0160151080398,180,0-0-0
11,AgentR,R_2,2023-05-01 00:03:04,4.404636703297093,51.906451567969576,180,0-0-0
12,AgentC,C_2,2023-05-01 00:03:27,4.359368139639805,51.98224859417272,180,0-0-0
13,AgentR,R_2,2023-05-01 00:03:50,4.404636703297093,51.906451567969576,180,0-0-0
14,AgentH,H_1,2023-05-01 00:04:13,4.3268705010541835,52.000981323280946,180,0-0-0
15,AgentI,I_2,2023-05-01 00:04:13,4.413419384279103,51.91539682354906,180,0-0-0
16,AgentO,O_2,2023-05-01 00:04:13,4.340267323734464,51.982969702059314,180,0-0-0
17,AgentG,G_2,2023-05-01 00:04:36,4.4882107195877,51.960988997247185,180,0-0-0
18,AgentB,B_2,2023-05-01 00:04:59,4.498943165263421,51.99114198302454,180,0-0-0
19,AgentD,D_2,2023-05-01 00:04:59,4.407465254754428,51.91637591746667,180,0-0-0
20,AgentI,I_2,2023-05-01 00:04:59,4.413419384279103,51.91539682354906,180,0-0-0
21,AgentM,M_1,2023-05-01 00:05:45,4.350256357923566,51.919000335698655,180,0-0-0
22,AgentO,O_2,2023-05-01 00:06:08,4.340267323734464,51.982969702059314,180,0-0-0
23,AgentA,A_1,2023-05-01 00:06:31,4.481655763898913,51.945498694384646,180,0-0-0
24,AgentA,A_2,2023-05-01 00:06:31,4.481655763898913,51.945498694384646,180,0-0-0
25,AgentD,D_1,2023-05-01 00:06:31,4.407465254754428,51.91637591746667,180,0-0-0
26,AgentJ,J_1,2023-05-01 00:06:31,4.456692564652121,51.99806707771073,180,0-0-0
27,AgentA,A_1,2023-05-01 00:06:54,4.481655763898913,51.945498694384646,180,0-0-0
28,AgentF,F_1,2023-05-01 00:06:54,4.350466368398022,51.90703591358704,180,0-0-0
29,AgentG,G_1,2023-05-01 00:06:54,4.4882107195877,51.960988997247185,180,0-0-0
30,AgentR,R_2,2023-05-01 00:07:17,4.404636703297093,51.906451567969576,180,0-0-0
31,AgentG,G_1,2023-05-01 00:07:40,4.4882107195877,51.960988997247185,180,0-0-0
32,AgentJ,J_1,2023-05-01 00:07:40,4.456692564652121,51.99806707771073,180,0-0-0
33,AgentR,R_1,2023-05-01 00:07:40,4.404636703297093,51.906451567969576,180,0-0-0
34,AgentR,R_2,2023-05-01 00:07:40,4.404636703297093,51.906451567969576,180,0-0-0
35,AgentB,B_1,2023-05-01 00:08:03,4.498943165263421,51.99114198302454,180,0-0-0
36,AgentF,F_2,2023-05-01 00:08:03,4.350466368398022,51.90703591358704,180,0-0-0
37,AgentC,C_1,2023-05-01 00:08:49,4.359368139639805,51.98224859417272,180,0-0-0
38,AgentQ,Q_1,2023-05-01 00:08:49,4.498869384727222,51.904227456165984,180,0-0-0
39,AgentQ,Q_2,2023-05-01 00:10:21,4.498869384727222,51.904227456165984,180,0-0-0
40,AgentC,C_2,2023-05-01 00:11:30,4.359368139639805,51.98224859417272,180,0-0-0
41,AgentG,G_2,2023-05-01 00:11:53,4.4882107195877,51.960988997247185,180,0-0-0
42,AgentG,G_1,2023-05-01 00:12:16,4.4882107195877,51.960988997247185,180,0-0-0
43,AgentM,M_1,2023-05-01 00:12:39,4.350256357923566,51.919000335698655,180,0-0-0
44,AgentN,N_1,2023-05-01 00:12:39,4.357745342659868,52.0160151080398,180,0-0-0
45,AgentG,G_1,2023-05-01 00:13:25,4.4882107195877,51.960988997247185,180,0-0-0
46,AgentR,R_2,2023-05-01 00:13:25,4.404636703297093,51.906451567969576,180,0-0-0
47,AgentP,P_2,2023-05-01 00:13:48,4.448359338542426,52.00310262565884,180,0-0-0
48,AgentR,R_2,2023-05-01 00:13:48,4.404636703297093,51.906451567969576,180,0-0-0
49,AgentD,D_1,2023-05-01 00:14:34,4.407465254754428,51.91637591746667,180,0-0-0
50,AgentL,L_1,2023-05-01 00:14:34,4.506643801051473,51.98774211678946,180,0-0-0
51,AgentP,P_1,2023-05-01 00:14:34,4.448359338542426,52.00310262565884,180,0-0-0
52,AgentF,F_2,2023-05-01 00:14:57,4.350466368398022,51.90703591358704,180,0-0-0
53,AgentL,L_1,2023-05-01 00:14:57,4.506643801051473,51.98774211678946,180,0-0-0
54,AgentM,M_1,2023-05-01 00:14:57,4.350256357923566,51.919000335698655,180,0-0-0
55,AgentC,C_1,2023-05-01 00:15:43,4.359368139639805,51.98224859417272,180,0-0-0
56,AgentP,P_2,2023-05-01 00:15:43,4.448359338542426,52.00310262565884,180,0-0-0
57,AgentL,L_2,2023-05-01 00:16:06,4.506643801051473,51.98774211678946,180,0-0-0
58,AgentD,D_2,2023-05-01 00:16:29,4.407465254754428,51.91637591746667,180,0-0-0
59,AgentL,L_1,2023-05-01 00:16:29,4.506643801051473,51.98774211678946,180,0-0-0
60,AgentR,R_2,2023-05-01 00:16:52,4.404636703297093,51.906451567969576,180,0-0-0
61,AgentI,I_1,2023-05-01 00:17:15,4.413419384279103,51.91539682354906,180,0-0-0
62,AgentS,S_1,2023-05-01 00:17:38,4.449568708192194,51.91769627019465,180,0-0-0
63,AgentB,B_2,2023-05-01 00:18:01,4.498943165263421,51.99114198302454,180,0-0-0
64,AgentD,D_1,2023-05-01 00:18:01,4.407465254754428,51.91637591746667,180,0-0-0
65,AgentO,O_1,2023-05-01 00:18:24,4.340267323734464,51.982969702059314,180,0-0-0
66,AgentA,A_2,2023-05-01 00:18:47,4.481655763898913,51.945498694384646,180,0-0-0
67,AgentL,L_2,2023-05-01 00:19:10,4.506643801051473,51.98774211678946,180,0-0-0
68,AgentI,I_2,2023-05-01 00:19:56,4.413419384279103,51.91539682354906,180,0-0-0
69,AgentR,R_2,2023-05-01 00:19:56,4.404636703297093,51.906451567969576,180,0-0-0
70,AgentB,B_1,2023-05-01 00:20:19,4.498943165263421,51.99114198302454,180,0-0-0
71,AgentG,G_2,2023-05-01 00:20:19,4.4882107195877,51.960988997247185,180,0-0-0
72,AgentP,P_2,2023-05-01 00:20:19,4.448359338542426,52.00310262565884,180,0-0-0
73,AgentS,S_1,2023-05-01 00:20:19,4.449568708192194,51.91769627019465,180,0-0-0
74,AgentC,C_1,2023-05-01 00:20:42,4.359368139639805,51.98224859417272,180,0-0-0
75,AgentS,S_2,2023-05-01 00:20:42,4.449568708192194,51.91769627019465,180,0-0-0
76,AgentE,E_2,2023-05-01 00:21:05,4.452489272055691,51.986024370912446,180,0-0-0
77,AgentK,K_1,2023-05-01 00:21:28,4.445105743781227,52.00072322648169,180,0-0-0
78,AgentB,B_1,2023-05-01 00:22:37,4.498943165263421,51.99114198302454,180,0-0-0
79,AgentF,F_2,2023-05-01 00:22:37,4.350466368398022,51.90703591358704,180,0-0-0
